nombre,gasto_promedio,frecuencia_semanal,categoria
Pedro,43.708610696262625,0,0
Elena,26.509131087954742,1,0
Diego,63.8792635777333,0,0
Laura,50.124947756823204,0,0
Javier,15.227525095137953,1,0
Manuel,40.033775002511966,1,0
Diego,73.7265320016441,1,0
Laura,15.077042112439024,1,0
Carlos,84.91983767203796,1,0
Valeria,10.070088925691289,1,0
Ana,26.506405886809045,1,0
Laura,65.04878444394528,0,0
Luis,48.87505167779042,0,0
Sofía,57.22971942325502,0,0
Diego,22.554447458683764,1,0
Pedro,97.63799669573133,0,0
Natalia,51.046298579533236,0,0
Diego,65.65474083997785,1,0
Elena,56.28109945722505,1,0
Sebastián,52.00866039231819,0,0
Paula,64.67903667112945,0,0
Ana,50.54493267725887,1,0
Ana,95.39969835279999,1,0
Pedro,60.695939606098534,1,0
Lucía,37.41523922560336,0,0
Sebastián,30.78044430599341,1,0
Miguel,49.61372443656412,0,0
Marta,64.89969920043589,1,0
Luis,13.094966900369656,1,0
Diego,45.19545468159167,1,0
Sofía,69.62700559185838,1,0
Pedro,48.26402870421202,1,0
Carlos,59.203925140895166,1,0
Sebastián,12.818196321000272,1,0
Diego,79.76195410250031,1,0
Manuel,45.5635212401633,1,0
Lucía,63.810998092997664,1,0
Laura,39.388669192525185,1,0
Sofía,27.638457617723066,0,0
Marta,96.50548219144142,0,0
Paula,44.98095607205338,1,0
Camila,58.572291915017175,1,0
Carlos,42.10779940242303,1,0
Ana,64.63308229180163,0,0
Marta,22.683180247728636,0,0
Lucía,24.874024515670225,0,0
Diego,98.81982429404655,1,0
Diego,45.53933663580128,1,0
Sebastián,10.496990541124216,0,0
Sofía,27.895816367992463,1,0
Laura,75.61064512368885,0,0
Diego,64.53639773029101,1,0
Valeria,42.261915568984534,0,0
Andrés,92.34637079894027,0,0
Camila,66.09683141448022,1,0
Laura,18.586910484137018,0,0
Camila,37.9884089544096,1,0
Valeria,69.9330120955747,1,0
Pedro,67.38017242196918,0,0
Camila,60.5119083262931,0,0
Pedro,20.763482134447152,1,0
Javier,86.40224418394754,0,0
Diego,60.51494778125466,0,0
Javier,33.046149048519155,0,0
Ana,57.045954644379464,0,0
Miguel,19.98017387306482,1,0
Elena,19.7102284293974,0,0
Pedro,90.61872361061674,0,0
Laura,38.2920382968694,1,0
Paula,72.59644777835148,0,0
Ana,32.43630062339874,0,0
Elena,58.58569821715058,0,0
Valeria,30.59183489424602,1,0
David,63.89789198396824,0,0
Andrés,24.5099158528604,1,0
Elena,66.19186433204139,1,0
Javier,67.00633808593811,1,0
Carlos,51.08811134346192,1,0
Laura,26.791305299743225,1,0
Lucía,89.49522330269815,1,0
Valeria,82.66961396476563,1,0
Andrés,42.06680542692774,1,0
Laura,19.90467320749091,0,0
Javier,68.29211084872261,0,0
Elena,83.62132893302439,0,0
David,37.43031323422261,1,0
Miguel,55.967257231980916,0,0
Marta,53.63469742230849,0,0
Natalia,20.787883060031454,1,0
Javier,31.971297002299675,0,0
David,39.088263881867974,1,0
Manuel,60.22918018156071,1,0
Elena,42.726664214136456,0,0
Laura,32.85238725409102,1,0
Laura,32.66040662428277,1,0
Paula,74.10435309319978,0,0
Marta,35.63564449397208,0,0
Laura,34.01029128477565,1,0
Carlos,55.24111209059753,1,0
Camila,12.974565961049354,1,0
Pedro,190.82658859666537,2,1
Valeria,168.07054515547668,2,1
Sofía,148.9452760277563,3,1
Luis,155.2893089071328,2,1
Valeria,167.21355474058785,2,1
Natalia,136.96544560614046,2,1
Andrés,172.82163486118594,3,1
Andrés,147.03006344460385,3,1
Manuel,163.35297107608946,2,1
Andrés,181.6431873219384,3,1
Pedro,183.5302495589238,3,1
Marta,150.81987767407188,3,1
Andrés,104.0775141554764,3,1
Ana,132.59589052018848,3,1
Sebastián,101.65878289278561,2,1
Javier,180.95010461397155,3,1
Laura,164.51727904094497,3,1
Miguel,194.0523264489604,3,1
Luis,138.67353463005372,3,1
Sofía,183.7710105907328,2,1
Lucía,134.10663510502584,2,1
Miguel,120.90716207377136,2,1
Camila,187.7339353380981,2,1
Manuel,122.85500217972996,3,1
Carlos,181.7222200201216,2,1
Javier,151.66358912710143,2,1
Miguel,124.18522909004517,3,1
Diego,196.54193512887935,2,1
Sebastián,190.04180571633304,2,1
Natalia,118.87071083413794,2,1
Marta,134.92095746126608,3,1
Luis,184.6661142238306,3,1
Natalia,188.70864242651174,3,1
Javier,188.77700987609597,3,1
Andrés,108.41399649950489,3,1
Camila,178.53406511139434,3,1
Diego,160.642905965959,2,1
Marta,137.2282766561743,2,1
Manuel,166.3501769108056,2,1
Javier,128.39209747374656,3,1
David,154.8733789366586,3,1
Javier,144.84241429862473,2,1
Miguel,122.42693094605598,2,1
Luis,101.80753636155208,3,1
Javier,132.53996981592678,3,1
Camila,136.64687845828598,3,1
Sofía,184.9223410494178,2,1
Marta,130.80607918523893,3,1
Elena,109.36747678280925,2,1
Marta,163.63326181858955,3,1
Lucía,124.39896433790835,3,1
Valeria,197.88928582750088,2,1
Andrés,189.20465551771133,2,1
Pedro,143.43943655104286,2,1
David,150.2637093105192,3,1
Diego,166.89240596630998,2,1
David,119.52429877980445,2,1
Paula,149.91933798847523,3,1
Luis,102.43159664314538,2,1
